ID,Gender,Experience (Years),Position,Salary,City,Joined Date
1,F,4,DevOps Engineer,109976,Houston,09-06-21
2,M,6,DevOps Engineer,120088,Denver,01-11-23
3,M,17,Web Developer,181301,Boston,02-04-19
4,M,7,Systems Administrator,77530,Denver,29-09-17
5,F,13,Systems Administrator,152397,Boston,23-06-20
6,F,13,Web Developer,114998,Dallas,15-12-20
7,F,11,Systems Administrator,82328,Chicago,24-05-24
8,M,2,DevOps Engineer,111494,Dallas,26-03-17
9,F,6,DevOps Engineer,105563,Dallas,27-02-19
10,F,6,IT Manager,162706,Miami,05-10-20
11,F,19,Network Administrator,158856,Chicago,09-09-22
12,M,2,DevOps Engineer,103940,Miami,29-01-17
13,F,16,Database Administrator (DBA),137662,Boston,01-07-22
14,M,9,DevOps Engineer,139069,San Francisco,11-11-17
15,F,7,IT Manager,150286,Boston,30-03-15
16,M,13,IT Security Analyst,115698,Dallas,15-03-24
17,M,4,IT Security Analyst,111156,Boston,08-07-22
18,F,16,Database Administrator (DBA),188681,Dallas,22-05-21
19,F,5,IT Security Analyst,129205,Houston,30-03-19
20,M,5,Software Engineer,84342,Denver,30-08-21
21,F,20,Network Administrator,139766,New York,18-06-23
22,F,19,IT Security Analyst,232972,Chicago,30-05-15
23,F,0,Software Engineer,71220,Houston,15-11-20
24,F,13,IT Manager,235235,Chicago,27-04-18
25,F,3,Web Developer,71211,Chicago,17-04-22
26,F,10,IT Manager,146668,San Francisco,09-01-15
27,F,5,IT Manager,158855,Los Angeles,05-12-20
28,M,17,Database Administrator (DBA),158415,Houston,16-01-20
29,M,20,Network Administrator,116964,Denver,22-04-15
30,F,20,IT Security Analyst,168554,Seattle,18-12-22
31,M,8,IT Security Analyst,146153,Miami,19-06-23
32,M,7,DevOps Engineer,135205,Boston,10-06-21
33,M,15,IT Support Specialist,120102,Seattle,07-01-21
34,M,3,IT Security Analyst,97240,Denver,04-12-19
35,M,13,Network Administrator,101107,Houston,02-06-22
36,M,1,IT Manager,87871,Boston,29-08-24
37,M,14,Software Engineer,171297,New York,15-03-15
38,F,7,Systems Analyst,137535,Miami,27-07-23
39,F,2,IT Support Specialist,87698,New York,25-04-24
40,F,4,Database Administrator (DBA),138718,Boston,01-03-19
41,M,11,IT Security Analyst,149040,Denver,25-04-22
42,M,1,Database Administrator (DBA),122207,Seattle,24-03-21
43,F,19,Network Administrator,149342,San Francisco,02-09-17
44,M,4,Systems Administrator,65646,Chicago,21-03-16
45,F,1,IT Manager,112471,Dallas,24-02-18
46,F,10,Network Administrator,136474,Boston,10-07-20
47,F,1,Software Engineer,114166,Chicago,29-09-23
48,F,1,Software Engineer,86362,Los Angeles,28-05-22
49,M,15,IT Support Specialist,130119,New York,14-06-18
50,M,6,IT Manager,181711,Houston,02-02-19
51,F,13,Network Administrator,115201,New York,29-04-20
52,F,12,Systems Administrator,150854,Dallas,26-09-18
53,M,17,IT Manager,196175,Chicago,20-06-19
54,M,14,Network Administrator,137302,New York,28-02-15
55,F,12,IT Manager,143412,Houston,20-04-16
56,M,20,Systems Administrator,190672,Houston,13-07-23
57,F,10,IT Manager,180757,Denver,24-11-15
58,F,16,IT Security Analyst,152107,Miami,10-08-19
59,M,0,IT Manager,111250,New York,26-05-17
60,M,2,Systems Analyst,75749,Denver,08-05-18
61,M,7,Database Administrator (DBA),105182,New York,04-08-17
62,M,17,IT Manager,260594,San Francisco,08-09-21
63,F,9,Network Administrator,73364,Houston,15-11-18
64,F,6,Cloud Solutions Architect,156504,Chicago,29-12-21
65,M,2,IT Support Specialist,48710,Dallas,02-07-24
66,M,17,DevOps Engineer,173720,Los Angeles,25-02-23
67,M,9,IT Manager,186239,Chicago,14-03-20
